sourceID,destID
835,162
835,285
835,289
835,363
835,421
835,515
837,37
837,185
837,210
837,294
840,161
840,229
840,348
840,481
843,102
843,213
844,388
844,425
845,54
845,156
845,363
847,81
847,259
850,26
850,70
850,982
852,866
855,178
855,204
855,327
855,572
856,8
856,182
856,253
858,77
858,147
858,519
859,39
859,64
859,151
859,285
859,507
860,8
860,345
862,24
862,246
862,354
862,381
864,51
864,246
865,110
865,378
866,23
866,84
866,526
867,170
867,215
867,270
867,350
869,23
869,37
869,224
870,8
870,37
870,40
870,60
871,37
871,51
872,60
875,207
879,145
879,258
879,470
882,8
882,41
882,64
882,147
884,68
884,212
889,54
889,105
889,156
889,181
889,509
890,63
890,121
892,251
892,899
893,37
893,215
893,350
896,148
896,292
897,232
897,304
897,326
897,381
897,388
897,875
899,81
899,101
899,400
900,257
901,63
901,122
901,142
901,143
902,188
902,400
902,411
903,39
903,219
903,298
906,388
908,79
908,219
908,294
909,84
909,143
909,378
916,488
916,702
919,148
919,445
921,23
921,127
921,210
921,343
924,9
924,24
924,37
924,254
924,378
926,156
926,210
927,97
927,148
927,189
928,170
928,232
930,213
933,213
933,365
934,54
934,418
934,478
935,82
935,139
935,272
935,287
935,378
936,137
936,148
936,178
936,215
936,240
938,63
938,274
939,436
939,471
940,343
942,358
943,945
945,182
945,391
945,419
945,449
946,122
946,127
946,274
946,452
947,60
947,147
947,182
947,250
947,287
947,378
949,170
949,172
951,298
951,318
951,494
953,519
954,15
954,79
954,139
954,343
955,49
955,292
957,23
957,24
957,132
957,185
957,332
957,472
960,126
960,148
960,396
960,791
961,24
961,64
961,341
962,215
965,11
969,52
969,150
969,478
970,54
970,113
970,247
972,24
972,253
972,298
972,570
974,37
974,242
976,17
976,24
976,63
976,101
976,109
976,212
976,226
976,365
978,11
978,188
978,190
979,63
979,879
981,101
981,162
981,572
982,9
982,17
982,122
982,140
982,145
982,150
982,285
982,294
982,494
984,380
984,493
986,210
986,213
988,60
988,280
991,54
991,120
991,154
991,156
991,240
991,411
992,92
995,25
995,181
995,214
995,246
995,346
995,388
996,145
996,396
998,210
998,396
1001,40
1001,419
1002,147
1002,148
1002,210
1003,15
1003,145
1003,178
1003,492
1009,46
1009,64
1009,440
1012,424
1014,8
1014,494
1017,292
1018,147
1018,345
1019,97
1028,105
1028,159
1030,369
1030,378
1031,135
1031,1041
1033,115
1033,183
1033,341
1033,369
1033,380
1033,521
1033,864
1035,219
1035,258
1035,287
1035,358
1038,226
1041,92
1041,175
1041,302
1041,326
1041,343
1043,253
1043,478
1044,170
1044,257
0,19
0,29
0,152
0,167
0,352
1,32
1,91
1,305
4,167
4,307
4,370
11,51
11,427
12,62
12,99
12,228
12,266
13,59
13,91
13,106
13,134
13,355
15,391
15,422
15,537
15,656
15,785
15,859
15,903
15,1031
18,300
19,306
20,75
20,93
21,141
21,446
21,478
21,1019
21,1035
23,272
23,274
23,326
23,393
23,477
23,558
23,628
23,674
23,707
23,882
23,943
23,1028
24,47
24,64
24,77
24,350
24,357
24,374
24,592
24,717
24,738
24,757
24,875
24,953
25,140
25,336
25,548
25,735
25,808
25,871
25,936
25,942
25,976
26,162
26,333
26,341
26,560
26,933
28,86
28,91
28,118
29,197
30,350
32,124
32,300
33,149
33,211
33,330
34,396
40,345
40,426
40,548
40,801
40,957
44,64
44,363
44,661
44,682
44,750
44,847
44,1012
45,86
45,360
47,226
47,246
47,376
47,614
47,742
47,850
47,1041
49,181
49,365
49,419
49,756
51,77
51,189
51,495
51,551
51,788
54,357
54,455
54,658
54,712
55,106
55,114
55,238
55,286
55,377
59,199
60,84
60,97
60,102
60,146
60,274
60,281
60,304
60,332
60,336
60,365
60,472
60,526
60,540
60,557
60,588
60,708
60,737
60,801
60,900
62,200
62,202
62,370
64,127
64,212
64,298
64,336
64,345
64,393
64,500
64,570
64,669
64,670
64,762
64,1038
67,174
67,221
67,288
67,340
67,370
77,139
77,143
77,240
77,376
77,381
77,425
77,670
77,818
79,84
79,139
79,143
79,502
79,840
79,889
79,928
79,1019
81,254
81,378
81,466
81,486
81,522
81,569
81,615
81,730
81,738
81,756
81,919
84,518
84,585
84,924
85,91
85,180
85,221
86,221
86,266
86,321
91,197
91,202
93,96
93,199
93,370
96,199
96,252
96,340
96,342
97,210
97,304
97,419
97,558
97,730
97,817
97,901
99,180
99,238
101,162
101,294
101,304
101,331
101,356
101,473
101,490
101,499
101,509
101,555
101,581
101,624
101,714
101,875
102,245
102,333
102,380
102,463
102,471
102,502
102,521
102,550
102,571
102,619
102,808
102,816
102,859
102,866
102,924
102,960
102,961
102,1001
106,221
107,218
107,320
109,226
109,506
113,127
113,438
113,574
113,628
113,764
113,797
113,872
113,933
113,940
114,149
114,288
114,355
118,174
118,252
118,300
118,360
121,391
121,522
121,972
124,128
124,271
127,294
127,391
127,408
127,466
127,555
127,648
127,927
128,160
128,265
130,295
130,324
132,146
132,159
132,239
132,332
132,518
132,822
132,901
132,936
132,979
133,265
133,296
133,305
134,282
137,154
137,361
137,396
137,515
137,526
137,642
137,930
137,984
138,152
138,202
138,265
139,150
139,254
139,361
139,471
139,477
139,867
139,901
139,940
139,943
140,181
140,332
140,500
140,816
140,832
140,847
141,170
141,246
141,281
141,521
141,540
141,696
141,930
142,387
142,408
142,581
142,670
142,860
143,298
143,400
143,425
143,490
143,500
143,514
143,551
143,574
143,940
143,960
143,973
144,253
144,501
146,417
149,328
149,342
150,287
150,445
150,527
150,852
150,988
150,992
150,996
152,319
153,177
153,197
154,162
154,326
154,490
154,514
154,604
154,955
154,1009
157,240
157,294
157,675
157,998
159,212
159,333
159,348
159,361
159,376
159,381
159,486
159,585
159,588
159,701
160,167
160,168
162,555
162,829
162,883
167,177
167,194
167,265
170,400
170,518
170,520
170,669
170,829
170,939
174,238
174,377
177,377
180,342
180,352
180,366
181,327
181,811
181,903
183,400
183,426
183,498
183,546
183,574
183,792
183,875
183,906
189,285
189,298
189,470
189,755
189,862
189,867
190,345
190,707
190,1003
194,308
197,263
197,366
199,222
199,252
199,305
199,310
199,316
199,320
199,352
199,360
199,370
202,340
205,297
207,232
207,376
207,446
207,494
207,709
210,378
210,540
210,676
210,750
212,226
212,835
212,947
215,226
215,253
215,281
215,346
215,463
215,614
215,779
218,305
218,334
226,240
226,400
226,470
226,492
226,574
227,245
227,260
227,283
227,356
227,423
227,492
227,544
227,653
227,755
227,871
227,992
229,596
229,926
229,1031
232,361
232,378
232,526
232,585
232,684
232,698
232,712
232,801
234,292
234,515
234,570
234,755
234,976
237,342
238,297
239,708
239,1018
240,273
240,318
240,502
240,560
240,659
240,719
240,736
240,802
240,826
240,832
240,847
240,1041
245,357
245,1043
246,287
246,289
246,356
246,376
246,380
246,388
246,467
246,480
246,581
246,621
246,642
246,663
246,837
246,844
246,865
246,955
250,506
250,536
250,572
250,916
252,263
253,293
253,336
253,354
253,560
253,581
253,610
253,648
253,729
253,748
253,750
253,855
253,902
254,303
254,378
254,494
254,500
254,603
254,908
254,947
254,978
258,336
258,393
258,558
258,957
258,1031
262,286
265,301
265,335
270,478
270,630
270,714
270,943
271,296
271,349
272,361
272,404
272,1019
273,388
273,417
273,544
273,614
273,616
273,617
273,770
274,353
274,502
274,822
274,979
274,982
276,293
276,333
276,479
276,527
276,840
276,930
276,972
280,417
280,618
280,679
280,962
281,292
281,294
281,343
281,346
281,354
281,426
281,574
281,698
281,890
283,357
285,356
285,595
285,625
285,949
285,1018
286,349
287,610
287,621
287,704
287,909
287,965
287,988
287,1012
287,1014
287,1043
288,342
289,500
289,507
289,566
289,616
289,675
289,682
289,852
289,901
289,927
289,1012
292,356
292,456
292,488
292,582
292,595
292,656
292,676
292,844
292,930
292,974
293,396
293,421
293,502
293,555
293,568
293,688
293,1009
294,327
294,361
294,378
294,471
294,526
294,780
294,835
295,319
295,370
296,340
297,342
298,864
298,1030
300,342
300,360
302,536
302,884
302,973
303,369
303,393
303,570
303,855
303,903
304,699
304,712
304,973
306,370
307,328
308,310
310,316
316,352
316,360
316,366
318,331
318,346
318,378
318,380
318,390
318,416
318,495
318,731
318,837
318,896
318,927
318,928
318,1044
320,370
322,358
322,630
322,688
322,893
322,1013
324,328
325,348
325,378
325,445
325,871
325,974
325,1035
326,446
326,527
326,595
326,791
326,866
326,1002
326,1013
327,358
327,446
327,568
327,638
327,694
327,708
327,843
327,935
327,1013
330,340
331,490
332,684
332,802
333,357
333,390
333,396
333,471
333,479
333,500
333,522
333,622
333,698
333,731
333,951
334,349
334,352
336,507
336,514
336,1003
340,342
341,560
341,624
341,699
341,801
341,824
341,928
341,960
343,361
343,455
343,471
343,526
343,540
343,657
344,477
344,628
344,921
345,390
345,490
345,624
345,792
346,477
346,507
346,731
346,781
348,498
348,568
348,620
348,844
348,935
348,945
349,355
350,378
350,513
350,628
352,370
353,361
353,540
353,691
354,669
354,791
354,978
354,1031
356,730
356,969
357,388
357,427
357,544
357,719
357,875
358,488
358,520
358,616
358,628
358,682
358,714
358,864
358,1001
360,377
361,376
361,507
361,648
361,698
361,711
361,715
361,756
361,764
361,770
361,788
361,829
361,860
361,906
361,936
363,400
363,514
363,519
363,693
363,957
365,417
369,374
369,506
369,544
369,682
369,702
369,801
369,816
369,835
369,899
369,902
369,916
374,416
378,388
378,425
378,463
378,638
378,639
378,717
378,763
378,818
378,845
378,864
380,572
380,769
380,896
381,557
381,645
387,973
387,979
388,411
388,512
388,555
388,586
388,596
388,620
388,622
388,674
388,675
388,693
388,755
388,816
390,440
390,478
390,490
390,714
390,1028
391,492
391,570
391,586
391,759
391,892
391,906
391,969
393,419
393,455
393,502
393,603
393,865
393,871
396,423
396,445
396,634
396,806
396,872
396,991
400,537
404,522
404,674
404,996
408,499
408,691
408,710
408,715
408,900
408,996
408,1033
411,557
411,639
411,731
411,984
416,621
416,756
416,902
416,928
417,422
417,537
418,962
418,995
419,625
419,645
419,688
421,498
421,556
421,684
421,712
421,808
421,933
422,455
422,472
422,710
423,988
424,807
425,513
425,653
425,699
425,892
425,962
426,630
426,670
426,984
427,500
436,1013
440,472
440,494
440,757
440,793
440,938
440,962
445,536
445,796
446,684
448,553
448,620
448,756
449,619
452,471
456,621
456,663
463,502
463,549
463,588
467,574
467,730
467,1030
470,473
472,473
473,533
473,581
473,785
473,892
473,893
477,527
477,571
477,903
478,698
479,518
480,569
481,514
481,638
481,648
481,926
486,867
488,550
488,648
488,953
490,903
490,924
493,581
494,635
494,682
494,691
494,738
495,560
495,634
495,819
498,916
498,1033
499,709
500,871
500,1044
501,533
506,507
506,978
507,791
512,969
513,621
513,945
514,960
515,946
519,545
519,616
519,726
519,819
520,909
521,621
536,757
537,548
540,617
552,648
555,616
555,995
566,568
571,622
588,843
588,992
608,668
614,1041
615,696
615,808
617,699
617,729
619,965
621,855
621,953
624,792
628,860
638,978
639,930
640,645
648,674
675,986
701,860
702,779
715,864
755,981
764,926
801,940
919,1017
