sourceID,destID,commits
285,687,16
285,761,78
285,804,47
285,913,52
285,963,37
285,977,73
285,1026,94
285,1029,68
285,1054,15
285,1080,46
285,1109,42
285,1172,80
285,1179,81
285,1205,21
285,1213,99
285,1220,80
285,1247,72
285,1287,77
285,1334,86
285,1445,69
285,1499,94
285,1503,7
285,1504,32
285,1543,70
285,1625,8
285,1627,93
285,1652,69
285,1654,18
285,1691,12
285,1694,58
285,1695,6
285,1706,56
285,1718,96
285,1752,90
285,1793,56
285,1802,61
285,1833,75
285,1838,11
285,1938,82
285,1958,28
285,1975,62
285,1987,38
287,95,16
287,123,6
287,236,82
287,267,10
287,385,35
287,389,92
287,437,53
287,444,61
287,476,46
287,523,40
287,612,49
287,632,20
287,765,12
287,789,88
287,803,60
287,831,67
287,990,67
287,1078,70
287,1097,2
287,1151,75
287,1202,9
287,1216,62
287,1226,29
287,1252,72
287,1258,29
287,1262,27
287,1284,59
287,1320,0
287,1360,87
287,1404,6
287,1433,27
287,1475,58
287,1512,24
287,1563,2
287,1565,49
287,1599,80
287,1611,19
287,1648,69
287,1653,8
287,1670,15
287,1709,46
287,1714,40
287,1739,26
287,1748,12
287,1773,33
287,1812,76
287,1840,79
287,1844,49
287,1865,42
287,1874,97
287,1881,58
287,1904,2
287,1909,61
287,1925,21
287,1931,2
287,1971,73
287,1994,94
289,6,31
289,10,67
289,50,61
289,195,59
289,368,6
289,412,24
289,442,11
289,444,78
289,573,83
289,577,49
289,652,63
289,662,56
289,666,39
289,677,45
289,705,93
289,751,54
289,760,58
289,795,46
289,799,31
289,821,17
289,918,19
289,920,78
289,925,54
289,937,9
289,1054,79
289,1065,16
289,1111,15
289,1265,27
289,1286,5
289,1289,51
289,1309,69
289,1324,29
289,1328,41
289,1358,58
289,1362,1
289,1370,17
289,1381,68
289,1391,58
289,1404,65
289,1472,5
289,1509,4
289,1512,80
289,1559,55
289,1572,39
289,1648,58
289,1667,94
289,1693,29
289,1695,98
289,1728,24
289,1741,75
289,1775,7
289,1806,71
289,1860,78
289,1912,76
289,1932,37
289,1958,69
289,1963,60
289,1970,59
292,38,16
292,225,7
292,235,6
292,313,99
292,371,23
292,434,86
292,435,40
292,439,32
292,458,97
292,562,30
292,579,31
292,602,7
292,667,89
292,752,4
292,768,84
292,823,46
292,915,58
292,1004,38
292,1120,17
292,1158,30
292,1199,11
292,1211,61
292,1233,85
292,1257,5
292,1307,74
292,1343,17
292,1384,39
292,1407,5
292,1438,68
292,1584,20
292,1595,79
292,1658,75
292,1666,27
292,1671,9
292,1761,37
292,1781,17
292,1804,76
292,1852,77
292,1918,83
292,1972,26
292,1976,52
292,1995,69
293,16,65
293,38,20
293,42,83
293,88,24
293,90,96
293,255,25
293,256,25
293,405,21
293,454,52
293,474,34
293,497,90
293,577,48
293,594,51
293,597,84
293,636,24
293,650,97
293,697,12
293,853,37
293,863,66
293,937,37
293,989,81
293,1032,63
293,1087,63
293,1117,29
293,1216,30
293,1282,73
293,1291,46
293,1371,43
293,1424,93
293,1427,43
293,1428,22
293,1469,20
293,1486,14
293,1507,31
293,1552,91
293,1566,32
293,1584,36
293,1608,90
293,1699,0
293,1724,4
293,1784,79
293,1792,90
293,1863,14
293,1866,81
293,1908,87
293,1940,19
294,87,26
294,95,18
294,198,38
294,277,97
294,364,95
294,460,64
294,475,13
294,476,99
294,577,69
294,593,32
294,598,19
294,751,82
294,839,30
294,912,39
294,913,36
294,1005,89
294,1024,6
294,1047,69
294,1087,50
294,1098,13
294,1101,42
294,1200,35
294,1225,94
294,1232,66
294,1242,13
294,1250,22
294,1254,81
294,1257,73
294,1323,84
294,1344,94
294,1398,9
294,1421,30
294,1540,80
294,1554,77
294,1556,32
294,1604,49
294,1605,27
294,1632,17
294,1652,29
294,1653,64
294,1680,87
294,1684,36
294,1700,19
294,1767,72
294,1784,15
294,1802,21
294,1816,2
294,1863,69
294,1871,88
294,1892,70
294,1897,71
298,87,62
298,203,53
298,206,16
298,220,77
298,248,81
298,278,42
298,372,43
298,375,78
298,385,46
298,563,82
298,771,31
298,814,71
298,825,53
298,830,3
298,877,89
298,1000,64
298,1103,57
298,1125,22
298,1178,48
298,1197,7
298,1207,34
298,1213,59
298,1238,47
298,1254,71
298,1257,21
298,1276,52
298,1335,43
298,1453,25
298,1482,79
298,1496,41
298,1551,97
298,1627,74
298,1629,76
298,1647,68
298,1676,41
298,1704,84
298,1739,17
298,1811,68
298,1851,75
298,1870,22
298,1963,70
298,1974,12
298,1978,87
298,1981,11
302,136,40
302,264,80
302,379,77
302,398,40
302,505,82
302,563,87
302,636,3
302,895,29
302,1058,20
302,1090,81
302,1193,31
302,1262,94
302,1286,49
302,1454,54
302,1501,52
302,1611,68
302,1675,94
302,1705,91
302,1727,66
302,1775,52
302,1798,86
302,1812,9
302,1851,98
302,1890,76
302,1894,59
302,1897,29
303,373,47
303,389,11
303,397,99
303,576,6
303,728,34
303,758,66
303,783,23
303,1587,55
303,1609,99
303,1635,26
303,1668,46
303,1698,52
303,1708,31
303,1734,70
303,1782,19
304,80,3
304,203,6
304,248,73
304,338,32
304,373,21
304,389,54
304,394,53
304,401,55
304,402,27
304,412,80
304,523,61
304,542,39
304,650,10
304,664,47
304,846,80
304,881,56
304,941,3
304,1026,74
304,1093,95
304,1131,72
304,1142,76
304,1227,54
304,1254,68
304,1403,70
304,1411,13
304,1580,52
304,1598,86
304,1617,65
304,1671,10
304,1688,31
304,1713,26
304,1720,39
304,1742,3
304,1745,6
304,1754,95
304,1764,13
304,1811,78
304,1814,90
304,1841,82
304,1921,58
304,1929,64
304,1940,54
304,1947,57
318,10,81
318,78,57
318,236,78
318,284,52
318,386,31
318,403,77
318,532,91
318,563,38
318,600,15
318,611,64
318,637,49
318,641,23
318,649,74
318,664,32
318,725,78
318,776,96
318,787,24
318,810,14
318,849,22
318,904,60
318,1021,91
318,1045,81
318,1048,35
318,1063,2
318,1077,26
318,1091,71
318,1193,27
318,1239,48
318,1250,61
318,1272,60
318,1276,94
318,1280,12
318,1287,62
318,1294,32
318,1472,91
318,1483,39
318,1487,26
318,1503,12
318,1527,56
318,1528,88
318,1542,34
318,1570,97
318,1574,26
318,1613,55
318,1618,22
318,1700,73
318,1711,44
318,1752,68
318,1783,23
318,1802,74
318,1808,61
318,1858,84
318,1872,1
318,1910,65
318,1915,5
318,1917,35
318,1949,92
318,1984,52
318,1989,4
322,165,47
322,375,98
322,386,95
322,751,84
322,839,12
322,895,83
322,966,79
322,1056,70
322,1091,13
322,1097,67
322,1213,31
322,1547,60
322,1648,95
322,1773,78
322,1838,44
325,58,68
325,112,13
325,116,76
325,173,42
325,291,67
325,375,35
325,430,0
325,437,11
325,441,25
325,524,61
325,705,56
325,904,27
325,925,1
325,1011,70
325,1016,48
325,1034,68
325,1052,54
325,1060,46
325,1068,3
325,1145,31
325,1205,52
325,1236,75
325,1248,37
325,1283,87
325,1307,43
325,1332,92
325,1338,89
325,1405,61
325,1434,60
325,1448,42
325,1540,82
325,1586,78
325,1594,62
325,1605,68
325,1688,18
325,1693,48
325,1709,54
325,1785,15
325,1791,63
325,1812,7
325,1826,56
325,1829,87
325,1836,30
325,1842,85
325,1933,94
326,73,62
326,100,77
326,136,98
326,193,50
326,208,63
326,299,8
326,379,66
326,386,57
326,389,16
326,399,41
326,415,33
326,432,26
326,450,17
326,461,62
326,476,48
326,497,30
326,605,24
326,636,91
326,646,37
326,662,18
326,683,48
326,700,56
326,727,5
326,743,2
326,753,30
326,767,57
326,838,0
326,849,14
326,905,48
326,913,62
326,929,90
326,1006,90
326,1048,39
326,1060,67
326,1090,65
326,1091,27
326,1105,36
326,1156,9
326,1175,50
326,1197,73
326,1206,98
326,1210,78
326,1215,1
326,1226,72
326,1264,75
326,1310,86
326,1334,33
326,1337,44
326,1364,27
326,1367,39
326,1368,96
326,1372,81
326,1378,8
326,1412,44
326,1425,58
326,1428,51
326,1439,88
326,1474,90
326,1484,28
326,1486,55
326,1499,5
326,1508,64
326,1530,29
326,1560,71
326,1578,7
326,1596,21
326,1619,45
326,1622,97
326,1626,74
326,1628,80
326,1698,40
326,1738,8
326,1757,85
326,1770,64
326,1775,46
326,1776,34
326,1798,58
326,1829,42
326,1849,21
326,1855,10
326,1875,45
326,1927,60
326,1934,74
326,1948,98
326,1971,33
326,1983,84
327,89,54
327,94,37
327,100,61
327,264,74
327,338,44
327,443,32
327,450,56
327,454,11
327,503,80
327,601,58
327,672,15
327,722,47
327,727,26
327,761,79
327,873,44
327,907,34
327,956,16
327,980,34
327,1048,80
327,1107,15
327,1129,70
327,1168,75
327,1177,55
327,1198,45
327,1207,48
327,1259,96
327,1333,36
327,1345,44
327,1346,83
327,1475,26
327,1477,81
327,1521,72
327,1531,42
327,1538,4
327,1541,20
327,1583,94
327,1618,5
327,1645,88
327,1653,31
327,1659,44
327,1676,63
327,1682,80
327,1696,10
327,1719,89
327,1720,36
327,1736,1
327,1764,95
327,1813,46
327,1821,53
327,1875,98
327,1930,36
331,50,93
331,314,87
331,379,95
331,386,10
331,887,86
331,1108,35
331,1543,1
331,1653,35
331,1708,37
331,1796,48
332,5,70
332,164,17
332,329,83
332,398,38
332,496,91
332,538,23
332,920,76
332,1153,90
332,1230,62
332,1298,37
332,1494,51
332,1652,72
332,1924,13
332,1967,15
333,80,19
333,104,37
333,136,0
333,206,37
333,220,15
333,236,5
333,379,54
333,386,23
333,415,46
333,430,76
333,567,56
333,575,46
333,587,72
333,591,96
333,601,42
333,728,54
333,758,60
333,761,99
333,778,59
333,1084,59
333,1087,14
333,1139,54
333,1161,55
333,1187,71
333,1195,96
333,1204,13
333,1320,60
333,1354,30
333,1365,82
333,1374,58
333,1384,31
333,1455,48
333,1479,25
333,1515,30
333,1534,93
333,1543,29
333,1547,54
333,1596,20
333,1616,22
333,1621,19
333,1623,87
333,1680,89
333,1687,93
333,1720,9
333,1744,53
333,1770,33
333,1795,6
333,1886,68
333,1922,8
333,1991,62
336,88,80
336,89,83
336,94,31
336,191,29
336,193,60
336,203,91
336,267,24
336,313,22
336,339,15
336,389,52
336,561,54
336,633,13
336,739,39
336,784,50
336,831,36
336,833,94
336,925,54
336,1010,28
336,1094,68
336,1155,34
336,1255,72
336,1275,73
336,1387,62
336,1412,93
336,1486,74
336,1514,20
336,1543,12
336,1576,52
336,1642,71
336,1753,55
336,1823,1
336,1845,8
336,1962,8
336,1990,92
341,48,82
341,53,77
341,233,43
341,299,47
341,313,37
341,371,44
341,386,47
341,398,43
341,406,20
341,412,80
341,554,88
341,576,33
341,598,26
341,686,79
341,727,74
341,751,1
341,758,75
341,773,66
341,778,70
341,877,43
341,963,54
341,1020,70
341,1037,59
341,1090,96
341,1094,2
341,1119,7
341,1128,1
341,1173,12
341,1186,47
341,1189,17
341,1215,43
341,1226,73
341,1228,4
341,1251,97
341,1256,32
341,1280,79
341,1290,36
341,1304,24
341,1318,63
341,1327,21
341,1395,74
341,1449,44
341,1450,25
341,1459,5
341,1491,30
341,1502,51
341,1512,39
341,1514,61
341,1515,61
341,1516,22
341,1572,92
341,1577,53
341,1578,48
341,1586,15
341,1610,45
341,1612,57
341,1622,38
341,1658,27
341,1663,97
341,1668,62
341,1708,4
341,1717,60
341,1773,13
341,1783,21
341,1796,31
341,1807,81
341,1829,85
341,1849,60
341,1857,17
341,1913,1
341,1942,23
341,1976,86
341,1981,37
343,10,30
343,299,90
343,339,74
343,386,96
343,413,85
343,450,98
343,651,52
343,734,51
343,775,52
343,836,92
343,980,23
343,1046,95
343,1055,46
343,1091,98
343,1199,40
343,1317,84
343,1320,21
343,1335,18
343,1343,50
343,1349,63
343,1357,97
343,1375,16
343,1403,64
343,1410,10
343,1428,7
343,1459,21
343,1464,63
343,1481,31
343,1503,28
343,1518,70
343,1542,60
343,1640,89
343,1644,88
343,1671,98
343,1759,91
343,1778,77
343,1825,36
343,1850,77
343,1910,90
343,1961,19
344,65,26
344,103,29
344,169,11
344,191,73
344,196,37
344,351,86
344,567,15
344,605,29
344,713,12
344,828,34
344,834,12
344,925,86
344,1068,70
344,1169,20
344,1198,7
344,1236,98
344,1282,96
344,1378,58
344,1479,8
344,1489,51
344,1528,52
344,1534,91
344,1539,75
344,1707,11
344,1762,51
344,1799,83
344,1831,91
344,1956,7
344,1964,18
344,1997,18
345,22,90
345,74,91
345,80,88
345,90,19
345,112,53
345,351,13
345,420,91
345,497,81
345,590,2
345,685,32
345,977,90
345,1053,25
345,1063,36
345,1188,12
345,1213,8
345,1309,47
345,1375,6
345,1392,60
345,1402,77
345,1405,68
345,1435,77
345,1447,38
345,1465,6
345,1505,5
345,1546,43
345,1639,25
345,1653,69
345,1662,41
345,1668,41
345,1724,17
345,1810,50
345,1849,61
345,1879,9
345,1889,17
345,1965,72
345,1985,28
346,5,45
346,53,1
346,95,45
346,166,31
346,351,97
346,431,78
346,434,98
346,439,51
346,450,23
346,505,51
346,579,39
346,584,98
346,627,34
346,655,9
346,664,92
346,745,29
346,814,72
346,980,61
346,1016,1
346,1048,7
346,1107,90
346,1110,47
346,1174,76
346,1185,56
346,1211,22
346,1255,39
346,1305,20
346,1313,5
346,1336,43
346,1363,59
346,1389,21
346,1417,51
346,1447,66
346,1479,23
346,1509,51
346,1559,23
346,1564,48
346,1569,28
346,1596,24
346,1716,16
346,1724,41
346,1763,85
346,1800,63
346,1802,37
346,1830,15
346,1932,29
346,1935,39
346,1966,30
346,1975,47
348,6,21
348,22,20
348,65,74
348,74,29
348,78,68
348,116,34
348,166,37
348,233,17
348,347,26
348,371,9
348,398,11
348,444,77
348,464,90
348,497,6
348,541,12
348,590,61
348,591,78
348,821,39
348,895,92
348,911,55
348,1070,9
348,1089,19
348,1147,34
348,1153,20
348,1215,47
348,1222,67
348,1223,99
348,1262,12
348,1284,24
348,1293,28
348,1327,88
348,1344,29
348,1358,54
348,1365,53
348,1367,24
348,1389,13
348,1434,93
348,1444,94
348,1467,33
348,1469,46
348,1482,33
348,1512,19
348,1514,54
348,1534,12
348,1569,25
348,1582,2
348,1591,67
348,1600,9
348,1642,54
348,1643,88
348,1693,25
348,1722,25
348,1741,26
348,1791,90
348,1840,32
348,1843,52
348,1853,4
348,1866,53
348,1879,27
348,1953,53
348,1962,34
348,1975,45
348,1977,80
350,50,47
350,74,18
350,80,33
350,116,75
350,264,26
350,317,84
350,379,98
350,392,61
350,401,66
350,413,19
350,677,67
350,728,48
350,898,18
350,922,25
350,952,14
350,1008,90
350,1135,88
350,1139,58
350,1169,20
350,1172,77
350,1190,31
350,1191,1
350,1201,66
350,1202,39
350,1204,21
350,1237,49
350,1289,86
350,1293,71
350,1378,55
350,1400,40
350,1421,97
350,1428,95
350,1464,79
350,1496,35
350,1566,73
350,1623,3
350,1652,1
350,1674,85
350,1695,93
350,1698,99
350,1726,54
350,1727,38
350,1768,85
350,1915,38
350,1935,73
350,1979,49
350,1998,0
353,284,89
353,392,50
353,394,93
353,434,4
353,458,36
353,503,93
353,1129,83
353,1197,82
353,1286,65
353,1320,81
353,1429,43
353,1508,34
353,1566,53
353,1609,54
353,1749,8
353,1806,27
353,1893,0
353,1920,21
353,1992,28
354,165,15
354,347,81
354,359,35
354,364,81
354,442,88
354,451,99
354,462,9
354,524,91
354,561,22
354,740,24
354,773,2
354,828,33
354,888,9
354,1032,42
354,1045,93
354,1081,50
354,1090,56
354,1094,95
354,1127,72
354,1208,87
354,1258,52
354,1262,52
354,1263,46
354,1285,31
354,1320,79
354,1326,67
354,1368,53
354,1373,42
354,1495,40
354,1526,56
354,1559,61
354,1592,18
354,1594,3
354,1696,59
354,1708,74
354,1775,7
354,1796,58
354,1944,51
354,1992,84
356,95,58
356,104,13
356,173,14
356,277,31
356,364,64
356,392,1
356,666,42
356,724,90
356,944,60
356,963,35
356,1085,85
356,1115,4
356,1148,97
356,1151,86
356,1174,56
356,1218,66
356,1278,78
356,1370,48
356,1384,66
356,1420,16
356,1465,68
356,1557,5
356,1564,50
356,1565,83
356,1585,53
356,1661,12
356,1709,24
356,1749,20
356,1825,92
356,1837,89
356,1943,45
356,1949,8
356,1967,47
356,1990,50
357,6,72
357,57,17
357,98,84
357,169,86
357,198,97
357,279,30
357,329,64
357,385,0
357,394,62
357,395,68
357,403,38
357,443,22
357,530,77
357,564,56
357,565,36
357,623,53
357,706,48
357,812,61
357,958,21
357,1129,52
357,1130,80
357,1165,35
357,1188,95
357,1224,18
357,1230,1
357,1232,45
357,1281,19
357,1380,26
357,1410,73
357,1424,57
357,1583,86
357,1602,28
357,1640,0
357,1646,22
357,1680,3
357,1770,85
357,1777,43
357,1808,39
357,1830,72
357,1833,38
357,1847,0
357,1896,87
357,1937,8
357,1944,49
357,1954,69
357,1960,69
357,1964,82
357,1973,13
357,1991,15
358,6,22
358,73,91
358,83,96
358,116,59
358,216,21
358,256,2
358,267,32
358,347,3
358,368,7
358,412,5
358,414,60
358,420,58
358,432,45
358,434,0
358,468,30
358,469,13
358,510,72
358,516,66
358,673,82
358,692,83
358,734,16
358,771,84
358,810,40
358,895,62
358,922,57
358,944,90
358,975,27
358,1020,96
358,1047,30
358,1093,25
358,1103,74
358,1106,25
358,1145,35
358,1156,83
358,1245,72
358,1254,97
358,1290,10
358,1293,10
358,1387,89
358,1404,26
358,1423,18
358,1429,88
358,1431,47
358,1443,36
358,1466,70
358,1516,89
358,1590,95
358,1591,41
358,1719,73
358,1732,15
358,1742,50
358,1746,78
358,1752,46
358,1757,38
358,1793,0
358,1807,71
358,1868,58
358,1878,20
358,1884,16
358,1890,91
358,1948,90
361,50,32
361,61,87
361,87,82
361,104,75
361,155,95
361,268,90
361,337,48
361,394,68
361,395,68
361,437,29
361,476,11
361,559,1
361,577,18
361,611,57
361,672,65
361,703,11
361,724,8
361,773,3
361,777,43
361,786,53
361,815,78
361,831,92
361,898,87
361,959,91
361,963,19
361,1005,39
361,1008,27
361,1020,71
361,1023,95
361,1081,21
361,1118,92
361,1151,23
361,1167,30
361,1175,68
361,1181,7
361,1191,25
361,1206,88
361,1209,73
361,1219,34
361,1221,49
361,1224,68
361,1248,53
361,1249,24
361,1251,41
361,1259,76
361,1283,99
361,1303,58
361,1307,99
361,1335,95
361,1348,56
361,1355,45
361,1394,27
361,1405,17
361,1432,20
361,1435,29
361,1439,36
361,1450,8
361,1477,17
361,1478,73
361,1534,82
361,1546,12
361,1563,38
361,1581,26
361,1582,54
361,1610,54
361,1623,62
361,1637,91
361,1642,93
361,1651,42
361,1652,15
361,1653,13
361,1683,22
361,1727,18
361,1739,10
361,1750,83
361,1752,20
361,1757,20
361,1770,81
361,1783,22
361,1808,68
361,1821,40
361,1822,33
361,1827,31
361,1830,25
361,1840,19
361,1869,17
361,1904,71
361,1908,26
361,1915,96
361,1919,59
361,1928,12
363,38,20
363,50,1
363,69,23
363,171,69
363,173,12
363,176,79
363,312,34
363,351,73
363,457,26
363,590,43
363,607,32
363,629,97
363,660,97
363,765,66
363,768,70
363,783,74
363,809,94
363,838,36
363,963,37
363,1007,62
363,1128,50
363,1138,29
363,1156,44
363,1185,4
363,1207,12
363,1244,60
363,1275,32
363,1359,15
363,1366,55
363,1395,68
363,1417,85
363,1431,94
363,1454,71
363,1481,51
363,1625,68
363,1707,38
363,1713,33
363,1729,74
363,1730,89
363,1744,93
363,1815,80
363,1888,4
363,1903,48
363,1906,83
363,1965,58
365,80,47
365,89,38
365,129,6
365,169,76
365,171,12
365,198,98
365,264,81
365,312,79
365,372,23
365,405,43
365,412,63
365,447,38
365,476,77
365,497,63
365,636,67
365,753,59
365,790,66
365,838,90
365,1095,55
365,1097,96
365,1229,81
365,1275,36
365,1283,59
365,1341,91
365,1407,89
365,1415,88
365,1544,30
365,1546,52
365,1616,25
365,1663,49
365,1715,47
365,1738,73
365,1780,60
365,1783,98
365,1821,10
365,1958,78
365,1982,96
365,1992,17
369,3,43
369,74,17
369,80,44
369,112,46
369,123,77
369,176,48
369,217,69
369,233,21
369,284,62
369,359,12
369,372,74
369,403,70
369,412,85
369,420,57
369,450,2
369,451,15
369,469,18
369,504,82
369,562,68
369,576,44
369,600,40
369,626,57
369,632,49
369,641,21
369,651,14
369,677,94
369,718,50
369,725,87
369,751,9
369,765,90
369,776,47
369,913,78
369,917,63
369,922,91
369,925,18
369,1005,36
369,1011,81
369,1026,23
369,1034,11
369,1064,44
369,1084,46
369,1117,79
369,1119,42
369,1122,18
369,1203,27
369,1209,83
369,1236,79
369,1258,44
369,1260,99
369,1289,83
369,1302,3
369,1316,79
369,1326,0
369,1368,16
369,1375,79
369,1377,5
369,1402,73
369,1410,21
369,1445,10
369,1448,38
369,1450,59
369,1509,26
369,1519,17
369,1529,33
369,1566,43
369,1594,76
369,1600,7
369,1602,89
369,1603,49
369,1610,3
369,1621,55
369,1647,61
369,1656,15
369,1657,12
369,1666,28
369,1693,50
369,1726,62
369,1751,74
369,1770,95
369,1778,87
369,1780,19
369,1801,61
369,1817,74
369,1823,51
369,1827,90
369,1844,35
369,1878,66
369,1882,92
369,1905,62
369,1907,54
369,1954,71
369,1975,63
369,1987,5
369,1988,86
374,50,45
374,98,61
374,169,82
374,191,6
374,268,89
374,413,76
374,530,4
374,1021,55
374,1156,65
374,1329,54
374,1347,92
374,1388,86
374,1647,78
374,1792,88
374,1864,59
376,80,93
376,112,53
376,372,40
376,384,59
376,385,54
376,412,80
376,442,95
376,450,73
376,461,67
376,652,17
376,713,99
376,728,26
376,782,59
376,820,29
376,874,18
376,878,55
376,1020,60
376,1057,5
376,1069,34
376,1124,44
376,1241,48
376,1298,79
376,1325,60
376,1334,68
376,1347,40
376,1601,71
376,1650,51
376,1701,62
376,1749,14
376,1785,66
376,1787,2
376,1790,84
376,1824,54
376,1866,10
376,1876,48
376,1969,8
378,6,91
378,78,2
378,103,48
378,136,71
378,249,19
378,291,81
378,338,86
378,373,75
378,392,39
378,443,5
378,450,43
378,458,78
378,531,1
378,541,30
378,562,77
378,573,83
378,612,54
378,727,97
378,740,41
378,776,21
378,800,17
378,839,79
378,857,67
378,985,85
378,1004,45
378,1005,11
378,1021,54
378,1032,13
378,1048,16
378,1081,75
378,1092,30
378,1165,15
378,1242,28
378,1254,87
378,1268,93
378,1269,68
378,1316,7
378,1352,80
378,1399,90
378,1405,9
378,1436,64
378,1440,41
378,1517,82
378,1533,47
378,1560,94
378,1588,45
378,1605,49
378,1626,35
378,1673,1
378,1676,0
378,1677,2
378,1712,82
378,1739,8
378,1743,51
378,1773,62
378,1829,51
378,1847,28
378,1879,19
378,1905,50
378,1953,92
378,1962,20
378,1985,70
378,1992,13
380,65,79
380,95,29
380,123,99
380,164,54
380,209,78
380,744,89
380,907,60
380,920,2
380,922,80
380,963,83
380,1023,10
380,1239,20
380,1243,44
380,1252,68
380,1260,1
380,1441,72
380,1450,21
380,1474,72
380,1614,41
380,1615,21
380,1669,55
380,1760,56
380,1762,22
380,1809,95
380,1885,7
380,1965,46
381,90,6
381,100,68
381,103,85
381,186,36
381,385,66
381,401,91
381,413,13
381,547,75
381,577,34
381,881,56
381,993,66
381,1061,55
381,1234,76
381,1268,97
381,1301,72
381,1453,36
381,1487,72
381,1660,93
381,1665,48
381,1681,75
387,299,51
387,317,74
387,347,92
387,379,51
387,529,82
387,591,59
387,612,91
387,677,54
387,803,43
387,1120,30
387,1255,20
387,1523,65
387,1628,64
387,1630,11
387,1661,17
387,1697,81
387,1767,64
387,1820,20
387,1861,3
387,1932,47
388,38,25
388,61,83
388,103,42
388,104,57
388,136,6
388,176,6
388,193,64
388,201,11
388,206,61
388,209,81
388,256,26
388,384,8
388,386,4
388,394,82
388,399,9
388,410,13
388,432,61
388,434,27
388,442,15
388,459,81
388,504,40
388,511,69
388,534,79
388,660,4
388,673,73
388,677,7
388,749,2
388,753,68
388,765,16
388,814,5
388,848,16
388,904,37
388,912,78
388,1046,47
388,1061,55
388,1075,0
388,1111,13
388,1117,42
388,1133,59
388,1144,1
388,1170,51
388,1223,73
388,1259,91
388,1281,11
388,1284,84
388,1299,86
388,1318,67
388,1334,51
388,1373,98
388,1385,72
388,1397,59
388,1401,54
388,1430,86
388,1432,88
388,1435,41
388,1438,84
388,1439,34
388,1461,56
388,1463,92
388,1485,12
388,1491,37
388,1513,80
388,1522,65
388,1530,72
388,1531,95
388,1544,65
388,1587,27
388,1594,23
388,1612,99
388,1639,9
388,1680,6
388,1682,88
388,1727,75
388,1734,96
388,1792,15
388,1794,63
388,1810,99
388,1824,37
388,1832,8
388,1880,2
388,1948,21
388,1951,28
388,1962,95
388,1975,72
388,1994,9
388,1995,52
388,1996,14
390,22,73
390,73,65
390,74,44
390,103,35
390,104,44
390,176,91
390,208,99
390,309,63
390,312,60
390,339,97
390,379,17
390,382,27
390,414,5
390,627,47
390,664,77
390,690,4
390,758,98
390,778,12
390,914,3
390,959,5
390,1032,54
390,1048,50
390,1077,6
390,1115,15
390,1134,99
390,1144,11
390,1212,15
390,1246,37
390,1299,95
390,1352,52
390,1353,18
390,1416,97
390,1424,7
390,1430,73
390,1537,61
390,1541,99
390,1595,69
390,1603,80
390,1653,14
390,1670,88
390,1684,9
390,1688,43
390,1834,69
390,1854,19
390,1894,24
390,1917,19
390,1918,60
390,1956,48
390,1959,38
390,1980,34
390,1990,44
390,1993,38
390,1998,94
391,166,69
391,208,98
391,255,95
391,278,52
391,368,12
391,397,30
391,398,91
391,412,76
391,443,20
391,458,63
391,528,37
391,559,2
391,649,90
391,660,75
391,690,62
391,740,2
391,749,86
391,803,79
391,809,76
391,821,24
391,830,11
391,846,92
391,1005,72
391,1036,56
391,1045,2
391,1055,41
391,1102,41
391,1109,69
391,1120,82
391,1127,5
391,1150,48
391,1154,77
391,1175,47
391,1181,68
391,1190,85
391,1199,59
391,1208,12
391,1216,30
391,1235,0
391,1259,20
391,1268,71
391,1278,28
391,1307,5
391,1326,82
391,1360,51
391,1362,83
391,1374,37
391,1382,7
391,1384,37
391,1390,67
391,1391,89
391,1469,86
391,1489,84
391,1502,82
391,1562,6
391,1611,89
391,1618,23
391,1631,14
391,1653,32
391,1700,8
391,1733,41
391,1818,78
391,1836,5
391,1854,13
391,1884,0
391,1915,0
391,1936,49
391,1939,70
391,1957,35
393,87,53
393,95,82
393,116,65
393,313,92
393,379,62
393,827,67
393,956,94
393,977,15
393,1026,71
393,1138,67
393,1247,46
393,1277,65
393,1287,45
393,1336,87
393,1536,23
393,1654,83
393,1657,29
393,1749,87
393,1911,11
393,1938,81
393,1948,13
393,1990,76
396,7,8
396,65,9
396,72,21
396,313,40
396,443,87
396,454,54
396,491,32
396,580,30
396,703,60
396,790,88
396,794,1
396,911,79
396,912,24
396,1100,6
396,1101,84
396,1108,58
396,1155,81
396,1223,94
396,1230,90
396,1303,57
396,1307,25
396,1451,58
396,1495,18
396,1546,8
396,1574,54
396,1606,66
396,1613,92
396,1615,71
396,1711,86
396,1738,11
396,1746,19
396,1890,12
396,1906,50
396,1969,0
400,22,22
400,58,51
400,220,62
400,267,20
400,323,69
400,392,15
400,437,28
400,666,51
400,673,77
400,752,11
400,765,17
400,876,89
400,891,25
400,990,6
400,1052,68
400,1124,1
400,1214,18
400,1409,50
400,1441,71
400,1480,81
400,1522,86
400,1570,85
400,1582,96
400,1758,85
400,1848,58
400,1896,53
404,450,90
404,451,20
404,692,42
404,846,65
404,1059,4
404,1445,62
404,1545,67
404,1551,46
404,1564,76
404,1698,70
404,1727,97
404,1911,50
404,1992,61
408,116,92
408,193,94
408,196,10
408,284,66
408,311,41
408,313,51
408,401,86
408,435,34
408,454,8
408,483,73
408,496,31
408,677,84
408,732,17
408,794,67
408,798,48
408,814,59
408,841,39
408,1056,51
408,1072,96
408,1076,46
408,1078,78
408,1099,40
408,1135,29
408,1149,76
408,1177,68
408,1219,44
408,1225,87
408,1240,24
