sourceID,destID,popularity
186,458,5
186,559,78
186,1054,33
186,1116,75
186,1157,49
186,1170,78
186,1216,67
186,1513,48
186,1541,52
186,1554,35
186,1611,89
186,1734,37
186,1763,65
186,1916,62
186,1928,4
186,1974,37
191,42,27
191,58,28
191,196,57
191,284,88
191,299,22
191,392,62
191,457,7
191,489,87
191,539,59
191,594,68
191,636,44
191,685,66
191,746,34
191,838,8
191,846,72
191,977,96
191,1050,36
191,1056,56
191,1101,46
191,1152,26
191,1158,55
191,1208,50
191,1241,89
191,1276,1
191,1317,46
191,1325,26
191,1367,20
191,1370,60
191,1387,34
191,1429,58
191,1478,34
191,1483,1
191,1490,76
191,1525,94
191,1530,1
191,1533,59
191,1565,74
191,1573,7
191,1715,58
191,1908,49
191,1916,36
191,1991,34
193,83,78
193,367,22
193,383,35
193,420,26
193,431,9
193,458,36
193,459,20
193,485,26
193,496,25
193,563,21
193,578,93
193,655,51
193,739,26
193,956,62
193,1050,93
193,1053,32
193,1055,55
193,1075,63
193,1101,77
193,1140,11
193,1170,31
193,1188,27
193,1192,89
193,1248,17
193,1252,8
193,1255,46
193,1308,52
193,1327,89
193,1331,96
193,1334,68
193,1343,91
193,1367,18
193,1437,49
193,1468,14
193,1482,9
193,1493,52
193,1507,92
193,1546,36
193,1553,36
193,1574,42
193,1584,11
193,1613,19
193,1633,58
193,1672,3
193,1718,93
193,1730,4
193,1735,94
193,1739,79
193,1756,99
193,1773,22
193,1785,43
193,1798,66
193,1806,80
193,1825,6
193,1835,82
193,1849,99
193,1886,37
193,1888,64
193,1907,13
193,1922,59
193,1926,47
193,1955,15
193,1974,95
195,74,50
195,95,16
195,309,45
195,337,0
195,338,84
195,394,82
195,524,88
195,532,69
195,597,69
195,602,67
195,633,60
195,652,16
195,728,8
195,732,27
195,733,87
195,775,21
195,804,34
195,830,59
195,873,14
195,917,22
195,923,34
195,929,80
195,952,59
195,959,84
195,967,90
195,983,87
195,1025,67
195,1029,35
195,1074,69
195,1106,62
195,1125,15
195,1128,64
195,1153,3
195,1156,95
195,1173,66
195,1185,67
195,1199,21
195,1228,39
195,1266,52
195,1281,13
195,1292,73
195,1319,49
195,1325,79
195,1341,58
195,1348,62
195,1469,29
195,1492,79
195,1494,0
195,1499,98
195,1501,52
195,1523,13
195,1545,10
195,1561,53
195,1564,4
195,1579,21
195,1590,44
195,1596,50
195,1612,70
195,1644,76
195,1648,29
195,1650,49
195,1651,27
195,1661,5
195,1668,13
195,1683,87
195,1751,23
195,1752,60
195,1769,52
195,1821,63
195,1822,23
195,1842,61
195,1931,14
195,1936,22
195,1971,91
195,1996,0
195,1998,84
196,164,13
196,216,85
196,255,73
196,371,45
196,386,24
196,394,29
196,403,43
196,439,89
196,482,58
196,483,2
196,534,74
196,643,95
196,695,1
196,784,14
196,786,69
196,827,11
196,877,7
196,1074,26
196,1075,28
196,1088,95
196,1089,35
196,1147,73
196,1150,51
196,1165,11
196,1264,52
196,1290,40
196,1294,71
196,1310,3
196,1314,23
196,1331,38
196,1365,86
196,1368,21
196,1459,21
196,1484,14
196,1522,97
196,1539,88
196,1635,38
196,1687,74
196,1728,83
196,1775,69
196,1798,77
196,1816,14
196,1822,6
196,1834,44
196,1864,45
196,1987,46
196,1994,54
198,7,69
198,50,7
198,329,42
198,371,33
198,403,15
198,409,50
198,414,1
198,444,62
198,497,15
198,637,26
198,692,3
198,724,10
198,743,27
198,747,13
198,853,55
198,854,62
198,887,64
198,1094,51
198,1181,75
198,1224,57
198,1299,39
198,1308,97
198,1329,73
198,1429,34
198,1454,98
198,1465,24
198,1490,25
198,1524,44
198,1528,99
198,1564,6
198,1580,97
198,1585,38
198,1589,29
198,1594,31
198,1620,26
198,1623,38
198,1647,88
198,1737,72
198,1765,3
198,1790,93
198,1874,10
198,1912,60
198,1976,49
198,1989,59
201,338,28
201,368,22
201,667,31
201,861,49
201,997,54
201,1073,30
201,1106,60
201,1108,3
201,1143,30
201,1167,72
201,1186,15
201,1209,60
201,1225,47
201,1277,49
201,1424,18
201,1438,83
201,1550,78
201,1596,52
201,1616,85
201,1774,86
201,1815,80
201,1905,66
201,1910,54
201,1970,35
203,94,37
203,367,5
203,373,31
203,414,76
203,666,25
203,774,39
203,1048,58
203,1113,30
203,1129,76
203,1148,99
203,1179,42
203,1205,19
203,1242,28
203,1340,1
203,1391,74
203,1442,63
203,1449,70
203,1450,81
203,1501,22
203,1533,1
203,1547,76
203,1557,8
203,1605,63
203,1616,66
203,1694,77
203,1733,15
203,1788,22
203,1789,97
203,1823,88
203,1854,66
206,191,2
206,255,42
206,264,52
206,278,80
206,299,8
206,368,47
206,372,19
206,375,39
206,392,87
206,431,26
206,434,50
206,437,40
206,465,48
206,489,10
206,505,28
206,727,0
206,733,53
206,787,62
206,815,79
206,958,14
206,975,37
206,980,82
206,1000,32
206,1006,53
206,1045,70
206,1079,73
206,1134,77
206,1191,47
206,1205,30
206,1234,92
206,1242,14
206,1260,14
206,1272,60
206,1280,51
206,1306,97
206,1308,6
206,1321,44
206,1328,43
206,1334,39
206,1342,58
206,1356,68
206,1361,28
206,1372,45
206,1404,33
206,1412,54
206,1436,94
206,1442,13
206,1470,5
206,1552,56
206,1554,68
206,1593,54
206,1596,15
206,1622,78
206,1623,56
206,1626,95
206,1658,29
206,1659,10
206,1673,94
206,1695,98
206,1702,26
206,1772,30
206,1786,27
206,1837,46
206,1840,84
206,1899,67
206,1941,14
206,1948,67
206,1962,0
208,104,35
208,201,18
208,406,6
208,447,93
208,450,19
208,482,96
208,524,9
208,606,14
208,695,99
208,754,15
208,804,48
208,815,2
208,888,74
208,1080,64
208,1116,80
208,1120,79
208,1169,84
208,1181,74
208,1182,83
208,1268,61
208,1273,63
208,1317,49
208,1339,65
208,1380,5
208,1423,21
208,1434,77
208,1436,77
208,1449,81
208,1456,51
208,1471,93
208,1527,23
208,1548,12
208,1604,92
208,1625,32
208,1637,66
208,1650,73
208,1676,53
208,1687,88
208,1689,58
208,1695,81
208,1774,37
208,1795,10
208,1806,0
208,1841,87
208,1860,80
208,1862,81
208,1869,91
208,1942,4
209,95,78
209,216,62
209,235,88
209,338,57
209,371,45
209,403,38
209,677,26
209,716,49
209,725,68
209,747,96
209,1032,43
209,1094,71
209,1104,58
209,1124,74
209,1203,59
209,1249,60
209,1269,95
209,1333,59
209,1401,9
209,1422,9
209,1478,64
209,1498,54
209,1819,45
209,1911,22
209,1930,50
216,314,62
216,337,68
216,379,35
216,508,58
216,532,3
216,567,92
216,597,87
216,637,76
216,747,43
216,790,9
216,863,48
216,873,36
216,891,61
216,966,49
216,999,41
216,1039,0
216,1057,92
216,1103,90
216,1182,44
216,1186,97
216,1218,65
216,1234,27
216,1237,44
216,1240,33
216,1242,56
216,1243,90
216,1267,75
216,1277,27
216,1287,43
216,1302,45
216,1327,32
216,1354,50
216,1362,33
216,1376,40
216,1382,46
216,1383,35
216,1407,33
216,1418,44
216,1435,74
216,1437,54
216,1438,72
216,1439,70
216,1464,60
216,1473,95
216,1505,61
216,1510,31
216,1511,91
216,1520,77
216,1532,32
216,1536,5
216,1548,68
216,1561,45
216,1570,13
216,1586,0
216,1602,36
216,1672,77
216,1689,19
216,1697,47
216,1701,87
216,1727,89
216,1752,61
216,1758,58
216,1774,74
216,1806,42
216,1851,61
216,1865,43
216,1877,56
216,1882,58
216,1904,89
216,1908,33
216,1913,73
216,1930,85
216,1948,71
216,1954,12
216,1961,72
216,1981,97
217,22,65
217,277,88
217,836,51
217,1037,86
217,1251,17
217,1414,10
217,1459,37
217,1530,16
217,1597,54
220,14,93
220,123,73
220,233,72
220,248,45
220,403,55
220,407,84
220,410,11
220,428,37
220,432,55
220,464,33
220,646,57
220,724,89
220,745,49
220,887,60
220,911,34
220,937,21
220,959,23
220,1032,17
220,1105,82
220,1109,56
220,1145,32
220,1196,62
220,1201,19
220,1243,45
220,1245,84
220,1247,48
220,1260,98
220,1282,53
220,1287,23
220,1292,94
220,1300,10
220,1311,7
220,1318,99
220,1323,62
220,1335,23
220,1366,96
220,1373,0
220,1404,99
220,1427,11
220,1429,32
220,1431,40
220,1459,65
220,1470,7
220,1477,79
220,1488,91
220,1494,99
220,1502,57
220,1510,45
220,1544,98
220,1576,31
220,1586,61
220,1587,63
220,1590,3
220,1613,53
220,1623,62
220,1637,86
220,1646,92
220,1676,50
220,1681,15
220,1683,67
220,1773,6
220,1806,40
220,1839,99
220,1891,58
220,1893,9
220,1901,54
220,1904,34
220,1916,41
220,1983,3
220,1999,60
225,173,88
225,196,8
225,347,24
225,359,84
225,392,84
225,564,6
225,681,44
225,721,28
225,851,46
225,885,37
225,1083,75
225,1202,18
225,1266,9
225,1312,56
225,1343,24
225,1357,66
225,1372,33
225,1396,24
225,1419,46
225,1669,79
225,1739,35
225,1765,54
231,78,53
231,382,94
231,504,52
231,718,79
231,830,53
231,925,27
231,1090,14
231,1098,0
231,1139,60
231,1213,45
231,1306,79
231,1363,41
231,1378,69
231,1484,44
231,1582,30
231,1912,45
233,14,44
233,53,23
233,61,53
233,235,0
233,314,12
233,382,80
233,398,29
233,437,3
233,460,75
233,508,67
233,543,53
233,671,37
233,873,28
233,881,10
233,1005,8
233,1051,17
233,1052,37
233,1054,0
233,1071,89
233,1080,4
233,1093,86
233,1106,54
233,1108,50
233,1151,39
233,1183,65
233,1187,29
233,1189,53
233,1207,96
233,1212,32
233,1234,89
233,1263,19
233,1288,61
233,1292,10
233,1333,69
233,1385,40
233,1390,84
233,1415,20
233,1452,14
233,1477,82
233,1481,88
233,1543,5
233,1550,36
233,1553,94
233,1556,65
233,1591,76
233,1602,48
233,1628,85
233,1637,89
233,1639,58
233,1650,53
233,1670,84
233,1677,87
233,1747,56
233,1764,85
233,1768,78
233,1770,61
233,1791,42
233,1801,31
233,1813,3
233,1850,93
233,1859,52
233,1876,63
233,1893,63
233,1895,76
233,1938,34
233,1956,21
233,1957,69
233,1962,52
233,1976,47
233,1997,64
235,73,93
235,165,20
235,193,43
235,338,33
235,398,43
235,409,31
235,542,51
235,629,43
235,636,28
235,683,37
235,761,91
235,834,70
235,971,22
235,987,54
235,1024,0
235,1036,23
235,1118,11
235,1128,7
235,1131,82
235,1183,99
235,1223,74
235,1281,9
235,1327,17
235,1344,67
235,1357,64
235,1414,57
235,1447,37
235,1495,46
235,1520,55
235,1616,72
235,1628,44
235,1660,1
235,1720,76
235,1725,39
235,1732,72
235,1759,2
235,1781,23
235,1817,94
235,1849,91
235,1879,46
235,1887,80
235,1902,11
235,1907,17
235,1938,46
235,1996,69
236,201,86
236,256,24
236,385,89
236,745,50
236,1111,83
236,1284,35
236,1418,9
236,1472,51
236,1608,72
236,1617,75
236,1797,47
236,1798,4
236,1823,54
236,1829,56
236,1853,84
236,1880,67
236,1982,71
248,368,47
248,373,49
248,454,28
248,462,68
248,475,92
248,725,25
248,789,86
248,839,32
248,842,30
248,886,2
248,985,51
248,1016,3
248,1036,6
248,1058,67
248,1094,18
248,1101,85
248,1156,96
248,1304,25
248,1321,61
248,1329,82
248,1354,74
248,1359,46
248,1378,37
248,1449,43
248,1493,88
248,1494,8
248,1503,75
248,1506,86
248,1561,8
248,1574,82
248,1598,82
248,1636,25
248,1669,0
248,1679,7
248,1721,22
248,1755,32
248,1831,38
248,1839,55
248,1859,6
248,1910,43
248,1928,32
248,1964,74
249,87,23
249,216,42
249,392,55
249,508,4
249,687,30
249,910,48
249,931,18
249,1057,75
249,1091,9
249,1100,19
249,1243,40
249,1270,16
249,1291,21
249,1496,58
249,1589,2
249,1607,33
249,1779,31
249,1948,15
249,1965,74
249,1987,12
255,50,72
255,299,39
255,337,84
255,351,6
255,394,17
255,398,59
255,403,86
255,442,57
255,547,1
255,594,8
255,713,1
255,722,20
255,741,66
255,754,2
255,761,11
255,794,54
255,877,29
255,913,93
255,944,21
255,980,28
255,1023,52
255,1027,10
255,1034,30
255,1063,44
255,1067,66
255,1089,86
255,1127,96
255,1162,97
255,1168,21
255,1170,69
255,1231,66
255,1259,66
255,1274,57
255,1284,77
255,1295,77
255,1296,26
255,1334,56
255,1409,98
255,1416,13
255,1443,22
255,1493,94
255,1497,10
255,1515,5
255,1540,38
255,1541,51
255,1591,86
255,1605,14
255,1610,88
255,1621,0
255,1643,79
255,1797,70
255,1816,7
255,1906,53
255,1956,99
256,5,9
256,16,0
256,31,68
256,231,53
256,284,81
256,359,50
256,433,14
256,627,0
256,703,72
256,753,67
256,777,67
256,803,4
256,868,63
256,959,12
256,967,7
256,985,79
256,1178,77
256,1194,30
256,1203,58
256,1222,22
256,1315,61
256,1358,72
256,1458,57
256,1465,20
256,1469,8
256,1499,5
256,1517,87
256,1571,89
256,1633,25
256,1656,14
256,1756,3
256,1842,92
256,1870,40
256,1884,81
256,1889,99
256,1904,96
256,1979,74
256,1984,73
264,94,29
264,136,44
264,171,15
264,176,61
264,279,50
264,398,75
264,450,51
264,460,77
264,465,7
264,476,12
264,482,0
264,541,32
264,627,72
264,641,71
264,654,20
264,692,53
264,751,31
264,987,7
264,1016,38
264,1110,27
264,1116,98
264,1118,13
264,1125,94
264,1135,26
264,1180,77
264,1209,94
264,1266,58
264,1286,21
264,1372,37
264,1373,58
264,1388,81
264,1409,13
264,1433,66
264,1471,89
264,1477,28
264,1479,78
264,1496,94
264,1525,10
264,1526,13
264,1540,45
264,1551,22
264,1593,63
264,1615,71
264,1619,58
264,1624,94
264,1627,37
264,1634,41
264,1639,69
264,1641,50
264,1659,57
264,1678,18
264,1684,5
264,1688,80
264,1706,91
264,1707,22
264,1712,61
264,1730,74
264,1749,99
264,1778,61
264,1780,7
264,1812,1
264,1836,54
264,1844,60
264,1856,9
264,1894,92
264,1897,51
264,1907,17
264,1922,62
264,1938,34
264,1947,52
264,1948,71
264,1956,59
264,1968,95
264,1994,83
264,1997,7
267,83,35
267,329,23
267,337,98
267,443,4
267,573,40
267,649,20
267,654,14
267,697,69
267,878,33
267,920,37
267,997,74
267,1000,52
267,1010,16
267,1071,75
267,1082,96
267,1110,76
267,1119,71
267,1154,22
267,1205,67
267,1225,4
267,1250,8
267,1333,76
267,1412,40
267,1530,30
267,1534,37
267,1562,72
267,1571,55
267,1589,84
267,1610,63
267,1741,40
267,1771,4
267,1808,19
267,1818,82
267,1840,76
267,1904,40
268,98,85
268,233,95
268,394,24
268,593,40
268,643,10
268,798,10
268,1104,14
268,1196,80
268,1430,72
268,1593,99
268,1840,62
277,163,60
277,371,77
277,401,48
277,435,66
277,441,41
277,464,48
277,510,37
277,655,98
277,741,0
277,772,55
277,776,86
277,836,69
277,918,17
277,1020,50
277,1055,81
277,1138,99
277,1143,63
277,1172,28
277,1198,66
277,1215,60
277,1297,52
277,1388,42
277,1393,25
277,1529,12
277,1531,66
277,1540,6
277,1554,85
277,1651,16
277,1763,12
277,1872,2
277,1971,2
277,1984,35
278,31,0
278,191,25
278,379,72
278,401,91
278,722,59
278,997,55
278,1196,37
278,1243,69
278,1258,4
278,1605,92
278,1619,60
278,1736,51
278,1790,1
278,1915,58
279,14,44
279,314,43
279,379,75
279,403,60
279,441,17
279,464,2
279,948,92
279,1077,79
279,1152,21
279,1228,0
279,1296,48
279,1326,17
279,1471,72
279,1566,56
279,1816,82
279,1819,33
279,1904,70
279,1942,0
284,5,44
284,209,84
284,233,53
284,235,90
284,323,0
284,379,83
284,405,8
284,530,38
284,538,60
284,562,76
284,607,84
284,632,1
284,662,94
284,677,33
284,700,64
284,749,48
284,752,58
284,827,79
284,975,86
284,1047,63
284,1056,87
284,1085,36
284,1100,63
284,1105,23
284,1115,62
284,1127,76
284,1150,37
284,1164,32
284,1169,54
284,1175,87
284,1215,80
284,1251,75
284,1327,88
284,1337,6
284,1375,12
284,1465,58
284,1472,70
284,1480,42
284,1576,52
284,1612,16
284,1620,91
284,1624,7
284,1686,33
284,1699,16
284,1718,12
284,1720,4
284,1722,87
284,1747,53
284,1758,6
284,1769,99
284,1789,82
284,1794,33
284,1818,69
284,1829,51
284,1848,35
284,1864,10
284,1929,8
284,1933,81
284,1959,33
284,1966,10
291,48,73
291,203,18
291,313,65
291,454,82
291,573,14
291,632,67
291,667,83
291,774,22
291,777,3
291,810,16
291,812,67
291,873,83
291,1062,93
291,1085,94
291,1154,78
291,1272,63
291,1334,21
291,1341,89
291,1347,10
291,1517,45
291,1591,17
291,1626,78
291,1641,92
291,1680,41
291,1710,66
291,1742,13
291,1833,36
291,1838,7
291,1898,12
291,1919,68
299,58,30
299,176,58
299,220,50
299,233,53
299,375,36
299,386,89
299,406,55
299,412,83
299,462,86
299,563,48
299,584,84
299,722,14
299,775,25
299,820,24
299,966,9
299,1000,36
299,1005,21
299,1049,30
299,1106,11
299,1117,39
299,1148,1
299,1160,7
299,1241,23
299,1262,30
299,1318,95
299,1338,6
299,1381,86
299,1427,49
299,1438,16
299,1439,88
299,1458,88
299,1477,87
299,1508,6
299,1524,90
299,1556,74
299,1564,12
299,1622,7
299,1656,58
299,1675,89
299,1869,89
299,1885,95
299,1927,31
299,1964,17
309,196,0
309,201,7
309,443,9
309,460,65
309,464,67
309,747,98
309,813,61
309,823,79
309,839,68
309,877,2
309,994,50
309,1048,12
309,1054,30
309,1071,43
309,1164,58
309,1169,22
309,1185,96
309,1235,46
309,1321,41
309,1403,54
309,1431,41
309,1434,32
309,1481,69
309,1600,48
309,1635,57
309,1667,70
309,1789,82
309,1823,88
309,1866,45
309,1953,97
311,69,62
311,73,45
311,80,20
311,351,65
311,379,0
311,403,69
311,413,42
311,443,59
311,598,35
311,888,14
311,931,56
311,987,54
311,1131,83
311,1194,42
311,1212,40
311,1285,25
311,1302,56
311,1330,26
311,1338,7
311,1378,70
311,1465,52
311,1478,63
311,1637,90
311,1738,92
311,1926,30
311,1962,30
312,72,36
312,89,40
312,309,31
312,476,15
312,482,38
312,612,32
312,728,53
312,741,12
312,777,86
312,795,89
312,820,2
312,861,69
312,1134,38
312,1138,27
312,1150,63
312,1168,44
312,1189,5
312,1213,83
312,1267,14
312,1363,55
312,1564,36
312,1573,37
312,1592,36
312,1615,33
312,1725,75
312,1737,8
312,1785,19
312,1792,66
312,1829,75
312,1847,47
312,1868,31
312,1941,22
313,22,0
313,256,41
313,399,47
313,407,30
313,451,63
313,510,45
313,516,51
313,525,64
313,573,21
313,627,44
313,632,51
313,678,53
313,692,85
313,803,21
313,1056,7
313,1058,68
313,1071,0
313,1074,97
313,1083,21
313,1096,53
313,1126,68
313,1141,35
313,1142,11
313,1145,75
313,1186,34
313,1323,10
313,1385,94
313,1471,91
313,1524,56
313,1525,17
313,1560,50
313,1597,39
313,1626,7
313,1698,20
313,1748,45
313,1757,0
313,1766,6
313,1781,15
313,1790,46
313,1806,29
313,1811,18
313,1843,72
313,1860,62
313,1868,56
313,1897,37
313,1907,1
313,1942,29
313,1963,10
313,1981,66
313,1995,23
314,65,31
314,196,75
314,379,14
314,431,49
314,432,3
314,433,20
314,454,53
314,590,27
314,601,42
314,809,11
314,851,20
314,894,68
314,920,85
314,989,92
314,1141,60
314,1146,10
314,1173,57
314,1230,85
314,1290,37
314,1331,10
314,1355,11
314,1390,39
314,1446,4
314,1606,30
314,1697,63
314,1798,8
314,1834,15
314,1842,32
314,1950,26
314,1999,67
315,166,14
315,313,50
315,414,93
315,458,23
315,464,75
315,598,30
315,667,59
315,800,45
315,1072,99
315,1188,37
315,1226,6
315,1244,52
315,1246,20
315,1247,99
315,1388,37
315,1410,34
315,1480,12
315,1576,67
315,1694,34
315,1707,81
315,1726,8
315,1781,54
315,1805,50
315,1855,43
315,1858,11
315,1866,57
315,1973,99
315,1992,60
315,1993,6
317,198,94
317,359,40
317,587,92
317,857,75
317,915,80
317,1036,35
317,1090,94
317,1093,74
317,1130,22
317,1146,38
317,1284,72
317,1327,34
317,1382,9
317,1434,35
317,1469,71
317,1504,8
317,1531,1
317,1539,5
317,1624,97
317,1694,80
317,1702,85
317,1775,89
317,1794,3
317,1817,18
317,1857,32
317,1910,85
317,1958,12
317,1992,47
323,179,8
323,195,66
323,278,80
323,450,64
323,1391,77
323,1408,83
323,1464,54
323,1593,72
323,1737,11
323,1968,5
329,69,66
329,209,59
329,385,56
329,398,15
329,459,7
329,510,65
329,602,68
329,641,87
329,820,50
329,823,82
329,914,47
329,920,79
329,944,26
329,1026,0
329,1027,68
329,1065,57
329,1098,86
329,1099,59
329,1129,95
329,1161,80
329,1164,91
329,1214,88
329,1244,53
329,1264,15
329,1280,40
329,1329,70
329,1340,91
329,1381,25
329,1410,74
329,1442,63
329,1445,48
329,1448,0
329,1492,60
329,1510,13
329,1512,91
329,1523,94
329,1525,34
329,1536,51
329,1596,18
329,1626,54
329,1730,34
329,1734,70
329,1737,74
329,1745,44
329,1747,92
329,1782,65
329,1848,75
329,1864,24
329,1969,77
337,83,44
337,165,66
337,193,90
337,299,99
337,313,6
337,379,34
337,386,8
337,403,57
337,454,69
337,462,8
337,464,77
337,496,54
337,505,27
337,573,90
337,652,67
337,664,11
337,706,42
337,749,24
337,775,10
337,783,8
337,790,61
337,804,97
337,815,84
337,828,48
337,959,53
337,1102,35
337,1201,17
337,1259,48
337,1284,15
337,1294,63
337,1306,24
337,1338,44
337,1416,13
337,1430,51
337,1466,0
337,1472,58
337,1494,44
337,1568,68
337,1574,33
337,1624,21
337,1626,56
337,1627,52
337,1629,79
337,1632,53
337,1661,16
337,1694,29
337,1752,90
337,1760,90
337,1784,86
337,1916,60
338,58,29
338,186,63
338,314,79
338,323,50
338,375,44
338,379,54
338,382,76
338,394,65
338,435,24
338,508,54
338,589,24
338,598,18
338,623,66
338,660,92
338,673,82
338,680,63
338,683,45
338,744,14
338,799,23
338,881,52
338,923,82
338,975,65
338,1049,73
338,1058,20
338,1077,13
338,1140,19
338,1171,79
338,1179,34
338,1210,1
338,1235,27
338,1246,77
338,1277,17
338,1320,33
338,1340,21
338,1372,4
338,1377,86
338,1453,2
338,1456,86
338,1495,75
338,1534,64
338,1570,46
338,1605,16
338,1612,21
338,1624,23
338,1638,91
338,1702,50
338,1730,43
338,1732,90
338,1796,41
338,1826,80
338,1851,19
338,1877,46
338,1883,66
338,1908,42
338,1914,54
338,1946,28
338,1985,72
338,1987,95
339,3,95
339,14,82
339,38,73
339,193,9
339,367,93
339,405,12
339,434,6
339,454,43
339,591,83
339,754,2
339,772,50
339,1106,52
339,1139,72
339,1172,38
339,1193,87
339,1205,55
339,1208,38
339,1224,20
339,1245,95
339,1255,56
339,1467,36
339,1499,65
339,1556,40
339,1575,83
339,1590,43
339,1643,29
339,1683,90
339,1735,67
339,1805,77
339,1944,85
347,256,3
347,364,98
347,394,66
347,414,34
347,450,48
347,753,11
347,815,8
347,1226,92
347,1359,46
347,1375,46
347,1405,90
347,1474,80
347,1500,97
347,1522,79
347,1575,12
347,1609,4
347,1614,90
347,1664,40
347,1701,46
347,1747,19
347,1765,17
347,1773,41
347,1775,32
347,1793,64
347,1813,5
347,1851,39
347,1900,87
347,1924,25
347,1956,40
351,195,11
351,384,51
351,402,17
351,516,23
351,662,20
351,685,11
351,713,33
351,997,85
351,1047,23
351,1063,63
351,1065,51
351,1114,90
351,1116,69
351,1155,14
351,1156,43
351,1290,45
351,1293,11
351,1410,67
351,1435,29
351,1448,61
351,1558,27
351,1584,46
351,1640,0
351,1653,60
351,1663,15
351,1744,47
351,1751,71
351,1772,3
351,1795,13
351,1800,88
351,1968,11
351,1979,46
351,1984,62
359,100,12
359,169,48
359,428,78
359,459,92
359,559,15
359,605,81
359,631,0
359,652,6
359,725,16
359,784,20
359,804,73
359,821,79
359,885,97
359,886,0
359,1042,8
359,1055,73
359,1069,20
359,1168,52
359,1233,46
359,1254,20
359,1273,24
359,1282,44
359,1389,22
359,1522,29
359,1582,37
359,1614,16
359,1629,74
359,1715,91
359,1722,14
359,1729,37
359,1742,73
359,1758,71
359,1919,48
359,1962,13
359,1969,64
364,14,92
364,112,97
364,398,4
364,410,44
364,482,37
364,487,89
364,523,8
364,530,67
364,532,28
364,612,68
364,649,23
364,655,20
364,713,0
364,767,41
364,983,74
364,993,51
364,1037,95
364,1047,97
364,1053,96
364,1059,9
364,1087,65
364,1089,32
364,1093,30
364,1110,47
364,1139,70
364,1156,97
364,1159,40
364,1198,55
364,1200,94
364,1221,40
364,1229,28
364,1254,74
364,1289,16
364,1297,27
364,1304,62
364,1341,31
364,1344,45
364,1352,19
364,1389,27
364,1415,8
364,1421,78
364,1464,37
364,1490,45
364,1507,91
364,1537,88
364,1565,45
364,1609,31
364,1631,36
364,1641,65
364,1653,14
364,1673,80
364,1675,62
364,1696,60
364,1708,12
364,1769,57
364,1785,19
364,1799,75
364,1817,3
364,1867,72
364,1874,54
364,1891,92
364,1903,93
364,1906,26
364,1920,4
364,1977,50
364,1979,7
364,1987,17
367,249,6
367,368,60
367,386,23
367,476,60
367,593,21
367,666,64
367,966,75
367,1075,17
367,1148,65
367,1179,61
367,1184,14
367,1326,18
367,1357,44
367,1372,88
367,1380,73
367,1401,79
367,1445,83
367,1517,34
367,1573,99
367,1636,14
367,1649,38
367,1703,71
367,1790,96
367,1963,94
368,89,33
368,129,81
368,216,98
368,386,51
368,397,70
368,401,19
368,450,23
368,510,81
368,525,88
368,601,24
368,643,65
368,672,95
368,680,27
368,772,66
368,782,5
368,825,20
368,848,63
368,925,59
368,959,92
368,1008,66
368,1040,60
368,1042,51
368,1072,89
368,1073,15
368,1081,67
368,1086,50
368,1088,75
368,1127,13
368,1140,18
368,1151,73
368,1184,2
368,1193,85
368,1222,57
368,1226,85
368,1227,81
368,1230,9
368,1283,92
368,1371,28
368,1400,99
368,1434,63
368,1435,23
368,1475,90
368,1480,80
368,1503,59
368,1506,86
368,1525,68
368,1533,92
368,1540,21
368,1566,35
368,1579,95
368,1587,14
368,1612,27
368,1616,77
368,1618,59
368,1646,47
368,1654,26
368,1682,13
368,1709,14
368,1715,81
368,1733,74
368,1756,96
368,1774,65
368,1785,51
368,1802,17
368,1811,29
368,1827,30
368,1881,27
368,1887,22
368,1896,55
368,1909,85
368,1910,67
368,1949,44
368,1960,42
368,1978,65
368,1984,87
368,1987,2
368,1992,50
368,1995,18
371,309,17
371,386,19
371,474,19
371,476,59
371,525,97
371,561,67
371,567,6
371,666,2
371,760,60
371,833,75
371,848,15
371,863,50
371,905,78
371,929,65
371,1020,94
371,1158,72
371,1310,10
371,1312,18
371,1341,70
371,1379,24
371,1452,99
371,1473,91
371,1474,14
371,1520,4
371,1525,72
371,1594,91
371,1609,52
371,1657,45
371,1659,86
371,1663,76
371,1700,20
371,1784,79
371,1927,54
371,1932,8
371,1974,70
372,193,57
372,368,90
372,453,18
372,530,82
372,565,53
372,623,0
372,861,5
372,987,21
372,1082,14
372,1122,70
372,1172,81
372,1200,85
372,1206,11
372,1209,58
372,1259,20
372,1304,17
372,1377,59
372,1405,38
372,1433,68
372,1435,27
372,1460,0
372,1469,57
372,1578,17
372,1666,14
372,1732,33
372,1783,24
372,1912,53
372,1922,36
372,1971,18
373,123,59
373,186,45
373,233,30
373,314,46
373,351,12
373,405,59
373,578,44
373,593,8
373,915,74
373,989,28
373,1087,21
373,1139,87
373,1192,39
373,1212,17
373,1234,34
373,1280,50
373,1333,16
373,1340,61
373,1422,19
373,1432,57
373,1487,47
373,1512,82
373,1530,14
373,1552,30
373,1564,52
373,1591,6
373,1611,9
373,1672,37
373,1704,21
373,1709,37
373,1786,48
373,1798,43
373,1871,3
373,1918,22
373,1995,35
375,112,92
375,414,1
375,827,27
375,876,33
375,1099,97
375,1135,88
375,1160,58
375,1363,34
375,1545,63
375,1594,75
375,1732,18
375,1898,49
379,198,14
379,217,18
379,315,34
379,394,43
379,413,54
379,434,14
379,447,86
379,457,69
379,487,60
379,510,47
379,563,92
379,564,35
379,565,62
379,573,42
